ts,container,cpu_perc,mem_usage,mem_perc,net_io,block_io,pids
2026-01-04T00:42:08-05:00,basic-frontend-1,0.00%,10.6MiB / 7.659GiB,0.14%,2.53kB / 1.06kB,6.92MB / 4.1kB,13
2026-01-04T00:42:08-05:00,basic-backend-1,0.00%,26.9MiB / 7.659GiB,0.34%,2.52kB / 769B,54.6MB / 4.1kB,23
2026-01-04T00:42:08-05:00,basic-kernel-1,0.09%,45.82MiB / 7.659GiB,0.58%,2.69kB / 627B,47.3MB / 0B,17
2026-01-04T00:43:11-05:00,basic-frontend-1,0.00%,10.6MiB / 7.659GiB,0.14%,2.53kB / 1.06kB,6.92MB / 4.1kB,13
2026-01-04T00:43:11-05:00,basic-backend-1,0.00%,26.9MiB / 7.659GiB,0.34%,2.52kB / 769B,54.6MB / 4.1kB,23
2026-01-04T00:43:11-05:00,basic-kernel-1,0.08%,45.82MiB / 7.659GiB,0.58%,2.69kB / 627B,47.3MB / 0B,17
2026-01-04T00:44:14-05:00,basic-frontend-1,0.00%,10.6MiB / 7.659GiB,0.14%,2.53kB / 1.06kB,6.92MB / 4.1kB,13
2026-01-04T00:44:14-05:00,basic-backend-1,0.00%,26.9MiB / 7.659GiB,0.34%,2.52kB / 769B,54.6MB / 4.1kB,23
2026-01-04T00:44:14-05:00,basic-kernel-1,0.10%,45.82MiB / 7.659GiB,0.58%,2.69kB / 627B,47.3MB / 0B,17
2026-01-04T00:45:17-05:00,basic-frontend-1,0.00%,10.6MiB / 7.659GiB,0.14%,2.53kB / 1.06kB,6.92MB / 4.1kB,13
2026-01-04T00:45:17-05:00,basic-backend-1,0.01%,26.91MiB / 7.659GiB,0.34%,2.52kB / 769B,54.6MB / 4.1kB,23
2026-01-04T00:45:17-05:00,basic-kernel-1,0.13%,45.82MiB / 7.659GiB,0.58%,2.69kB / 627B,47.3MB / 0B,17
2026-01-04T00:46:20-05:00,basic-frontend-1,0.00%,10.6MiB / 7.659GiB,0.14%,2.53kB / 1.06kB,6.92MB / 4.1kB,13
2026-01-04T00:46:20-05:00,basic-backend-1,0.00%,26.91MiB / 7.659GiB,0.34%,2.52kB / 769B,54.6MB / 4.1kB,23
2026-01-04T00:46:20-05:00,basic-kernel-1,0.09%,45.82MiB / 7.659GiB,0.58%,2.69kB / 627B,47.3MB / 0B,17
2026-01-04T00:47:22-05:00,basic-frontend-1,0.00%,10.6MiB / 7.659GiB,0.14%,2.53kB / 1.06kB,6.92MB / 4.1kB,13
2026-01-04T00:47:22-05:00,basic-backend-1,0.00%,26.91MiB / 7.659GiB,0.34%,2.52kB / 769B,54.6MB / 4.1kB,23
2026-01-04T00:47:22-05:00,basic-kernel-1,0.09%,45.82MiB / 7.659GiB,0.58%,2.69kB / 627B,47.3MB / 0B,17
2026-01-04T00:48:25-05:00,basic-frontend-1,0.00%,10.6MiB / 7.659GiB,0.14%,2.53kB / 1.06kB,6.92MB / 4.1kB,13
2026-01-04T00:48:25-05:00,basic-backend-1,0.00%,26.91MiB / 7.659GiB,0.34%,2.52kB / 769B,54.6MB / 4.1kB,23
2026-01-04T00:48:25-05:00,basic-kernel-1,0.09%,45.82MiB / 7.659GiB,0.58%,2.69kB / 627B,47.3MB / 0B,17
2026-01-04T00:49:28-05:00,basic-frontend-1,0.00%,10.6MiB / 7.659GiB,0.14%,2.53kB / 1.06kB,6.92MB / 4.1kB,13
2026-01-04T00:49:28-05:00,basic-backend-1,0.00%,26.91MiB / 7.659GiB,0.34%,2.52kB / 769B,54.6MB / 4.1kB,23
2026-01-04T00:49:28-05:00,basic-kernel-1,0.10%,45.82MiB / 7.659GiB,0.58%,2.69kB / 627B,47.3MB / 0B,17
2026-01-04T00:50:30-05:00,basic-frontend-1,0.00%,10.6MiB / 7.659GiB,0.14%,2.53kB / 1.06kB,6.92MB / 4.1kB,13
2026-01-04T00:50:30-05:00,basic-backend-1,0.00%,26.91MiB / 7.659GiB,0.34%,2.52kB / 769B,54.6MB / 4.1kB,23
2026-01-04T00:50:30-05:00,basic-kernel-1,0.08%,45.82MiB / 7.659GiB,0.58%,2.69kB / 627B,47.3MB / 0B,17
2026-01-04T00:51:32-05:00,basic-frontend-1,0.00%,10.6MiB / 7.659GiB,0.14%,2.53kB / 1.06kB,6.92MB / 4.1kB,13
2026-01-04T00:51:32-05:00,basic-backend-1,0.00%,26.91MiB / 7.659GiB,0.34%,2.52kB / 769B,54.6MB / 4.1kB,23
2026-01-04T00:51:32-05:00,basic-kernel-1,0.09%,45.82MiB / 7.659GiB,0.58%,2.69kB / 627B,47.3MB / 0B,17
2026-01-04T00:52:35-05:00,basic-frontend-1,0.00%,10.6MiB / 7.659GiB,0.14%,2.65kB / 1.06kB,6.92MB / 4.1kB,13
2026-01-04T00:52:35-05:00,basic-backend-1,0.00%,28.73MiB / 7.659GiB,0.37%,4.32kB / 2.28kB,55.2MB / 4.1kB,23
2026-01-04T00:52:35-05:00,basic-kernel-1,0.11%,47.04MiB / 7.659GiB,0.60%,3.49kB / 1.18kB,47.8MB / 0B,17
2026-01-04T00:53:38-05:00,basic-frontend-1,0.00%,10.6MiB / 7.659GiB,0.14%,2.65kB / 1.06kB,6.92MB / 4.1kB,13
2026-01-04T00:53:38-05:00,basic-backend-1,0.00%,28.73MiB / 7.659GiB,0.37%,4.32kB / 2.28kB,55.2MB / 4.1kB,23
2026-01-04T00:53:38-05:00,basic-kernel-1,0.08%,47.04MiB / 7.659GiB,0.60%,3.49kB / 1.18kB,47.8MB / 0B,17
2026-01-04T00:54:41-05:00,basic-frontend-1,0.00%,10.6MiB / 7.659GiB,0.14%,2.65kB / 1.06kB,6.92MB / 4.1kB,13
2026-01-04T00:54:41-05:00,basic-backend-1,0.00%,28.73MiB / 7.659GiB,0.37%,4.32kB / 2.28kB,55.2MB / 4.1kB,23
2026-01-04T00:54:41-05:00,basic-kernel-1,0.09%,47.04MiB / 7.659GiB,0.60%,3.49kB / 1.18kB,47.8MB / 0B,17
2026-01-04T00:55:43-05:00,basic-frontend-1,0.00%,10.6MiB / 7.659GiB,0.14%,2.65kB / 1.06kB,6.92MB / 4.1kB,13
2026-01-04T00:55:43-05:00,basic-backend-1,0.00%,28.73MiB / 7.659GiB,0.37%,4.32kB / 2.28kB,55.2MB / 4.1kB,23
2026-01-04T00:55:43-05:00,basic-kernel-1,0.09%,47.05MiB / 7.659GiB,0.60%,4.06kB / 1.6kB,47.8MB / 0B,17
2026-01-04T00:56:46-05:00,basic-frontend-1,0.00%,10.6MiB / 7.659GiB,0.14%,2.65kB / 1.06kB,6.92MB / 4.1kB,13
2026-01-04T00:56:46-05:00,basic-backend-1,0.00%,28.88MiB / 7.659GiB,0.37%,5.54kB / 3.48kB,55.2MB / 4.1kB,23
2026-01-04T00:56:46-05:00,basic-kernel-1,0.08%,47.05MiB / 7.659GiB,0.60%,4.62kB / 2.02kB,47.8MB / 0B,17
2026-01-04T00:57:49-05:00,basic-frontend-1,0.00%,10.6MiB / 7.659GiB,0.14%,2.65kB / 1.06kB,6.92MB / 4.1kB,13
2026-01-04T00:57:49-05:00,basic-backend-1,0.00%,28.88MiB / 7.659GiB,0.37%,5.54kB / 3.48kB,55.2MB / 4.1kB,23
2026-01-04T00:57:49-05:00,basic-kernel-1,0.08%,47.05MiB / 7.659GiB,0.60%,5.63kB / 2.73kB,47.8MB / 0B,17
2026-01-04T00:58:51-05:00,basic-frontend-1,0.00%,10.6MiB / 7.659GiB,0.14%,2.9kB / 1.06kB,6.92MB / 4.1kB,13
2026-01-04T00:58:51-05:00,basic-backend-1,0.00%,34.4MiB / 7.659GiB,0.44%,998B / 126B,2.82MB / 0B,23
2026-01-04T00:58:51-05:00,basic-kernel-1,0.14%,44.91MiB / 7.659GiB,0.57%,956B / 126B,16.7MB / 0B,16
2026-01-04T00:59:53-05:00,basic-frontend-1,0.61%,10.65MiB / 7.659GiB,0.14%,3.61kB / 1.92kB,6.93MB / 4.1kB,13
2026-01-04T00:59:53-05:00,basic-backend-1,0.00%,25.98MiB / 7.659GiB,0.33%,1.04kB / 126B,2.82MB / 4.1kB,23
2026-01-04T00:59:53-05:00,basic-kernel-1,0.39%,45.8MiB / 7.659GiB,0.58%,3.28kB / 1.65kB,16.7MB / 0B,17
2026-01-04T01:00:56-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,3.99kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:00:56-05:00,basic-backend-1,0.00%,24.93MiB / 7.659GiB,0.32%,998B / 126B,2.81MB / 4.1kB,23
2026-01-04T01:00:56-05:00,basic-kernel-1,0.09%,44.58MiB / 7.659GiB,0.57%,1.69kB / 627B,16.9MB / 0B,17
2026-01-04T01:01:59-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,3.99kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:01:59-05:00,basic-backend-1,0.00%,24.93MiB / 7.659GiB,0.32%,998B / 126B,2.81MB / 4.1kB,23
2026-01-04T01:01:59-05:00,basic-kernel-1,0.09%,44.59MiB / 7.659GiB,0.57%,1.69kB / 627B,16.9MB / 0B,17
2026-01-04T01:03:02-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,3.99kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:03:02-05:00,basic-backend-1,0.00%,24.93MiB / 7.659GiB,0.32%,998B / 126B,2.81MB / 4.1kB,23
2026-01-04T01:03:02-05:00,basic-kernel-1,0.10%,44.59MiB / 7.659GiB,0.57%,1.69kB / 627B,16.9MB / 0B,17
2026-01-04T01:04:05-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,3.99kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:04:05-05:00,basic-backend-1,0.03%,24.93MiB / 7.659GiB,0.32%,998B / 126B,2.81MB / 4.1kB,23
2026-01-04T01:04:05-05:00,basic-kernel-1,0.09%,44.59MiB / 7.659GiB,0.57%,3.03kB / 1.86kB,16.9MB / 0B,17
2026-01-04T01:05:08-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,3.99kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:05:08-05:00,basic-backend-1,0.00%,24.94MiB / 7.659GiB,0.32%,998B / 126B,2.81MB / 4.1kB,23
2026-01-04T01:05:08-05:00,basic-kernel-1,0.09%,45.82MiB / 7.659GiB,0.58%,3.97kB / 2.46kB,17.5MB / 0B,17
2026-01-04T01:06:11-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,3.99kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:06:11-05:00,basic-backend-1,0.00%,24.94MiB / 7.659GiB,0.32%,998B / 126B,2.81MB / 4.1kB,23
2026-01-04T01:06:11-05:00,basic-kernel-1,0.09%,45.82MiB / 7.659GiB,0.58%,3.97kB / 2.46kB,17.5MB / 0B,17
2026-01-04T01:07:13-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,3.99kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:07:13-05:00,basic-backend-1,0.00%,24.95MiB / 7.659GiB,0.32%,998B / 126B,2.81MB / 4.1kB,23
2026-01-04T01:07:13-05:00,basic-kernel-1,0.09%,45.82MiB / 7.659GiB,0.58%,3.97kB / 2.46kB,17.5MB / 0B,17
2026-01-04T01:08:16-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,3.99kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:08:16-05:00,basic-backend-1,0.00%,24.95MiB / 7.659GiB,0.32%,998B / 126B,2.81MB / 4.1kB,23
2026-01-04T01:08:16-05:00,basic-kernel-1,0.09%,45.82MiB / 7.659GiB,0.58%,3.97kB / 2.46kB,17.5MB / 0B,17
2026-01-04T01:09:19-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,3.99kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:09:19-05:00,basic-backend-1,0.00%,24.95MiB / 7.659GiB,0.32%,998B / 126B,2.81MB / 4.1kB,23
2026-01-04T01:09:19-05:00,basic-kernel-1,0.10%,45.82MiB / 7.659GiB,0.58%,3.97kB / 2.46kB,17.5MB / 0B,17
2026-01-04T01:10:21-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,3.99kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:10:21-05:00,basic-backend-1,0.00%,24.95MiB / 7.659GiB,0.32%,998B / 126B,2.81MB / 4.1kB,23
2026-01-04T01:10:21-05:00,basic-kernel-1,0.10%,45.82MiB / 7.659GiB,0.58%,3.97kB / 2.46kB,17.5MB / 0B,17
2026-01-04T01:11:23-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,4.35kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:11:23-05:00,basic-backend-1,0.00%,26.58MiB / 7.659GiB,0.34%,3kB / 1.73kB,3.81MB / 4.1kB,23
2026-01-04T01:11:23-05:00,basic-kernel-1,0.08%,44.93MiB / 7.659GiB,0.57%,872B / 126B,16.8MB / 0B,16
2026-01-04T01:12:26-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,4.39kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:12:26-05:00,basic-backend-1,0.00%,26.62MiB / 7.659GiB,0.34%,3.69kB / 2.37kB,3.81MB / 4.1kB,23
2026-01-04T01:12:26-05:00,basic-kernel-1,0.10%,45.8MiB / 7.659GiB,0.58%,2.47kB / 1.19kB,17.5MB / 0B,17
2026-01-04T01:13:29-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,4.73kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:13:29-05:00,basic-backend-1,0.00%,24.98MiB / 7.659GiB,0.32%,998B / 126B,2.81MB / 4.1kB,23
2026-01-04T01:13:29-05:00,basic-kernel-1,0.09%,44.64MiB / 7.659GiB,0.57%,1.69kB / 627B,16.9MB / 0B,17
2026-01-04T01:14:32-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,4.73kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:14:32-05:00,basic-backend-1,0.00%,24.98MiB / 7.659GiB,0.32%,998B / 126B,2.81MB / 4.1kB,23
2026-01-04T01:14:32-05:00,basic-kernel-1,0.09%,44.64MiB / 7.659GiB,0.57%,2.62kB / 1.26kB,17MB / 0B,17
2026-01-04T01:15:34-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,4.73kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:15:34-05:00,basic-backend-1,0.00%,24.98MiB / 7.659GiB,0.32%,998B / 126B,2.81MB / 4.1kB,23
2026-01-04T01:15:34-05:00,basic-kernel-1,0.10%,45.89MiB / 7.659GiB,0.59%,3.63kB / 1.86kB,17.9MB / 0B,17
2026-01-04T01:16:37-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,4.73kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:16:37-05:00,basic-backend-1,0.00%,24.99MiB / 7.659GiB,0.32%,998B / 126B,2.81MB / 4.1kB,23
2026-01-04T01:16:37-05:00,basic-kernel-1,0.11%,45.89MiB / 7.659GiB,0.59%,3.63kB / 1.86kB,17.9MB / 0B,17
2026-01-04T01:17:40-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,4.73kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:17:40-05:00,basic-backend-1,0.00%,25MiB / 7.659GiB,0.32%,998B / 126B,2.81MB / 4.1kB,23
2026-01-04T01:17:40-05:00,basic-kernel-1,0.08%,45.89MiB / 7.659GiB,0.59%,3.63kB / 1.86kB,17.9MB / 0B,17
2026-01-04T01:18:42-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,4.73kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:18:42-05:00,basic-backend-1,0.00%,25MiB / 7.659GiB,0.32%,998B / 126B,2.81MB / 4.1kB,23
2026-01-04T01:18:42-05:00,basic-kernel-1,0.11%,45.89MiB / 7.659GiB,0.59%,3.63kB / 1.86kB,17.9MB / 0B,17
2026-01-04T01:19:44-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,4.73kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:19:44-05:00,basic-backend-1,0.00%,25MiB / 7.659GiB,0.32%,998B / 126B,2.81MB / 4.1kB,23
2026-01-04T01:19:44-05:00,basic-kernel-1,0.11%,45.89MiB / 7.659GiB,0.59%,3.63kB / 1.86kB,17.9MB / 0B,17
2026-01-04T01:20:47-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,4.73kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:20:47-05:00,basic-backend-1,0.00%,25.01MiB / 7.659GiB,0.32%,998B / 126B,2.81MB / 4.1kB,23
2026-01-04T01:20:47-05:00,basic-kernel-1,0.10%,45.89MiB / 7.659GiB,0.59%,3.63kB / 1.86kB,17.9MB / 0B,17
2026-01-04T01:21:50-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,4.92kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:21:50-05:00,basic-backend-1,0.00%,25.28MiB / 7.659GiB,0.32%,1.69kB / 769B,3.28MB / 4.1kB,23
2026-01-04T01:21:50-05:00,basic-kernel-1,0.09%,45.89MiB / 7.659GiB,0.59%,4.32kB / 2.36kB,17.9MB / 0B,17
2026-01-04T01:22:52-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,4.96kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:22:52-05:00,basic-backend-1,0.00%,26.69MiB / 7.659GiB,0.34%,3.71kB / 2.74kB,3.81MB / 4.1kB,23
2026-01-04T01:22:52-05:00,basic-kernel-1,0.10%,45.91MiB / 7.659GiB,0.59%,8.16kB / 5.76kB,17.9MB / 0B,17
2026-01-04T01:23:54-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,4.96kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:23:54-05:00,basic-backend-1,0.00%,26.69MiB / 7.659GiB,0.34%,3.71kB / 2.74kB,3.81MB / 4.1kB,23
2026-01-04T01:23:54-05:00,basic-kernel-1,0.09%,45.91MiB / 7.659GiB,0.59%,8.16kB / 5.76kB,17.9MB / 0B,17
2026-01-04T01:24:57-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,4.96kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:24:57-05:00,basic-backend-1,0.00%,26.69MiB / 7.659GiB,0.34%,3.71kB / 2.74kB,3.81MB / 4.1kB,23
2026-01-04T01:24:57-05:00,basic-kernel-1,0.10%,45.91MiB / 7.659GiB,0.59%,8.16kB / 5.76kB,17.9MB / 0B,17
2026-01-04T01:26:00-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,4.96kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:26:00-05:00,basic-backend-1,0.00%,26.69MiB / 7.659GiB,0.34%,3.71kB / 2.74kB,3.81MB / 4.1kB,23
2026-01-04T01:26:00-05:00,basic-kernel-1,0.10%,45.91MiB / 7.659GiB,0.59%,8.16kB / 5.76kB,17.9MB / 0B,17
2026-01-04T01:27:02-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,4.96kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:27:02-05:00,basic-backend-1,0.00%,26.69MiB / 7.659GiB,0.34%,3.71kB / 2.74kB,3.81MB / 4.1kB,23
2026-01-04T01:27:02-05:00,basic-kernel-1,0.09%,45.91MiB / 7.659GiB,0.59%,8.16kB / 5.76kB,17.9MB / 0B,17
2026-01-04T01:28:04-05:00,basic-frontend-1,0.00%,10.64MiB / 7.659GiB,0.14%,4.96kB / 2kB,6.93MB / 4.1kB,13
2026-01-04T01:28:04-05:00,basic-backend-1,0.00%,26.69MiB / 7.659GiB,0.34%,3.71kB / 2.74kB,3.81MB / 4.1kB,23
